Pokeman,constant,name,type1,type2,heldItem1,heldItem2,eggGroup1,eggGroup2,hp,atk,def,spd,sat,sdf,catchRate,baseXP,genderRate,eggCycle,growthRate,icon,species name,Height,Weight,PokeDexP1L1,PokeDexP1L2,PokeDexP1L3,PokeDexP2L1,PokeDexP2L2,PokeDexP2L3
Cherubi,CHERUBI,CHERUBI,Grass,Grass,NO_ITEM,NO_ITEM,Fairy,Grass,45,35,45,35,62,53,190,55,0.5,20,Medium Fast,ICON_BALL,Cherry,4,33,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Cherrim,CHERRIM,CHERRIM,Grass,Grass,NO_ITEM,NO_ITEM,Fairy,Grass,70,60,70,85,87,78,75,158,0.5,20,Medium Fast,ICON_BALL,Blossom,5,93,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Bounsweet,BOUNSWEET,BOUNSWEET,Grass,Grass,NO_ITEM,NO_ITEM,Grass,,42,30,38,32,30,38,235,42,1,20,Medium Slow,ICON_BALL,Fruit,3,32,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Steenee,STEENEE,STEENEE,Grass,Grass,NO_ITEM,NO_ITEM,Grass,,52,40,48,62,40,48,120,102,1,20,Medium Slow,ICON_HUMANSHAPE,Fruit,7,82,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Tsareena,TSAREENA,TSAREENA,Grass,Grass,NO_ITEM,NO_ITEM,Grass,,72,120,98,72,50,98,45,230,1,20,Medium Slow,ICON_HUMANSHAPE,Fruit,12,214,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
bouffalant,BOUFFALANT,BOUFFALANT,Normal,Normal,NO_ITEM,NO_ITEM,Field,,95,110,95,55,40,95,70,172,0.5,20,Medium Fast,ICON_EQUINE,BashBuffalo,16,946,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Fomantis,FOMANTIS,FOMANTIS,Grass,Grass,NO_ITEM,NO_ITEM,Grass,,40,55,35,35,50,35,190,50,0.5,20,Medium Fast,ICON_HUMANSHAPE,SickleGrass,3,15,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Lurantis,LURANTIS,LURANTIS,Grass,Grass,NO_ITEM,NO_ITEM,Grass,,70,105,90,45,80,90,75,168,0.5,20,Medium Fast,ICON_HUMANSHAPE,BloomSickle,9,185,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Scyther,SCYTHER,SCYTHER,Bug,Flying,NO_ITEM,NO_ITEM,Bug,,70,110,80,105,55,80,55,100,0.5,25,Medium Fast,ICON_BUG,Mantis,15,560,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Scizor,SCIZOR,SCIZOR,Bug,Steel,NO_ITEM,NO_ITEM,Bug,,70,130,100,65,55,80,25,175,0.5,25,Medium Fast,ICON_BUG,Pincer,18,1180,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Kleavor,KLEAVOR,KLEAVOR,Bug,Rock,NO_ITEM,NO_ITEM,Bug,,70,135,95,85,45,70,25,175,0.5,25,Medium Fast,ICON_BUG,Pincer,18,1180,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Heracross,HERACROSS,HERACROSS,Bug,Fighting,NO_ITEM,NO_ITEM,Bug,,80,125,75,85,40,95,45,175,0.5,25,Slow,ICON_BUG,Single Horn,15,540,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Combee,COMBEE,COMBEE,Bug,Flying,NO_ITEM,NO_ITEM,Bug,,30,30,42,70,30,42,120,49,0.125,15,Medium Slow,ICON_MOTH,Tiny Bee,100,120,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Vespiquen,VESPIQUEN,VESPIQUEN,Bug,Flying,NO_ITEM,NO_ITEM,Bug,,70,80,102,40,80,102,45,166,1,15,Medium Slow,ICON_MOTH,Beehive,311,849,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Koffing,KOFFING,KOFFING,Poison,Poison,NO_ITEM,NO_ITEM,Amorphous,,40,65,95,35,60,45,190,68,0.5,20,Medium Fast,ICON_GHOST,Poison Gas,6,10,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Galarian Weezing,WEEZING,WEEZING,Poison,Fairy,NO_ITEM,NO_ITEM,Amorphous,,65,90,120,60,85,70,60,172,0.5,20,Medium Fast,ICON_GHOST,Poison Gas,30,160,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Alolan Grimer,GRIMER,GRIMER,Poison,Dark,NO_ITEM,NO_ITEM,Amorphous,,80,80,50,25,40,50,190,65,0.5,20,Medium Fast,ICON_BLOB,Sludge,7,420,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Alolan Muk,MUK,MUK,Poison,Dark,NO_ITEM,NO_ITEM,Amorphous,,105,105,75,50,65,100,75,175,0.5,20,Medium Fast,ICON_BLOB,Sludge,10,520,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Espurr,ESPURR,ESPURR,Psychic,Psychic,NO_ITEM,NO_ITEM,Field,,62,48,54,68,63,60,190,71,0.5,20,Medium Fast,ICON_CAT,Restraint,3,35,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Meowstic Male,MEOWSTIC_M,MEOWSTIC M,Psychic,Psychic,NO_ITEM,NO_ITEM,Field,,74,48,76,104,83,81,75,163,0.5,20,Medium Fast,ICON_CAT,Constraint,6,85,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Meowstic Female,MEOWSTIC_F,MEOWSTIC F,Psychic,Psychic,NO_ITEM,NO_ITEM,Field,,74,48,76,104,83,81,75,163,0.5,20,Medium Fast,ICON_CAT,Constraint,6,85,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Purrloin,PURRLOIN,PURRLOIN,Dark,Dark,NO_ITEM,NO_ITEM,Field,,41,50,37,66,50,37,255,56,0.5,20,Medium Fast,ICON_CAT,Devious,4,101,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Liepard,LIEPARD,LIEPARD,Dark,Dark,NO_ITEM,NO_ITEM,Field,,64,88,50,106,88,50,90,156,0.5,20,Medium Fast,ICON_CAT,Cruel,11,375,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Skitty,SKITTY,SKITTY,Normal,Normal,NO_ITEM,NO_ITEM,Field,Fairy,50,45,45,50,35,35,255,52,0.75,15,Fast,ICON_CAT,Kitten,6,110,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Delcatty,DELCATTY,DELCATTY,Normal,Normal,NO_ITEM,NO_ITEM,Field,Fairy,70,65,65,90,55,55,60,140,0.75,15,Fast,ICON_CAT,Prim,11,326,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Litleo,LITLEO,LITLEO,Fire,Normal,NO_ITEM,NO_ITEM,Field,,62,50,58,72,73,54,220,74,0.75,20,Medium Slow,ICON_CAT,Lion Cub,6,135,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Pyroar,PYROAR,PYROAR,Fire,Normal,NO_ITEM,NO_ITEM,Field,,86,68,72,106,109,66,65,177,0.75,20,Medium Slow,ICON_CAT,Royal,15,815,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Growlithe,GROWLITHE,GROWLITHE,Fire,Fire,NO_ITEM,NO_ITEM,Field,,55,70,45,60,70,50,190,70,0.25,20,Slow,ICON_DOG,Puppy,7,190,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Arcanine,ARCANINE,ARCANINE,Fire,Fire,NO_ITEM,NO_ITEM,Field,,90,110,80,95,100,80,75,194,0.25,20,Slow,ICON_DOG,Legendary,19,1550,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Stantler,STANTLER,STANTLER,Normal,Normal,NO_ITEM,NO_ITEM,Field,,73,95,62,85,85,65,115,163,0.5,20,Slow,ICON_EQUINE,Big Horn,14,712,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Wyrdeer,WYRDEER,WYRDEER,Normal,Psychic,NO_ITEM,NO_ITEM,Field,,103,105,72,65,105,75,45,163,0.5,20,Slow,ICON_EQUINE,Big Horn,14,712,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
chatot,CHATOT,CHATOT,Normal,Flying,NO_ITEM,NO_ITEM,Flying,,76,65,45,91,92,42,65,144,0.5,20,Medium Slow,ICON_BIRD,Music Note,5,19,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Drilbur,DRILBUR,DRILBUR,Ground,Ground,NO_ITEM,NO_ITEM,Field,,60,85,40,68,30,45,150,66,0.5,20,Medium Fast,ICON_BEAR,Mole,3,85,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Excadrill,EXCADRILL,EXCADRILL,Ground,Steel,NO_ITEM,NO_ITEM,Field,,110,135,60,88,50,65,60,178,0.5,20,Medium Fast,ICON_BEAR,Subterrene,7,404,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Makuhita,MAKUHITA,MAKUHITA,Fighting,Fighting,NO_ITEM,NO_ITEM,Human-Like,,72,60,30,25,20,30,180,47,0.25,20,Fluctuating,ICON_FIGHTER,Guts,10,864,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Hariyama,HARIYAMA,HARIYAMA,Fighting,Fighting,NO_ITEM,NO_ITEM,Human-Like,,144,120,60,50,40,60,200,166,0.25,20,Fluctuating,ICON_FIGHTER,Arm Thrust,23,2538,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Galarian Meowth,MEOWTH,MEOWTH,Steel,Steel,NO_ITEM,NO_ITEM,Field,,50,65,55,40,40,40,255,58,0.5,20,Medium Fast,ICON_CAT,Scratch Cat,4,75,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Perrserker,PERRSERKER,PERRSERKER,Steel,Steel,NO_ITEM,NO_ITEM,Field,,70,110,100,50,50,60,90,154,0.5,20,Medium Fast,ICON_CAT,Viking,8,280,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Chomp,CHOMP,CHOMP,Steel,Dark,NO_ITEM,NO_ITEM,Mineral,,150,180,175,100,20,150,50,300,U,20,Medium Fast,ICON_BALL,Chomp,6,95,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Regimagma,REGIMAGMA,REGIMAGMA,ROCK,FIRE,NO_ITEM,NO_ITEM,Undiscovered,,80,50,100,100,200,50,20,261,U,20,Slow,ICON_MONSTER,Volcano,507,230,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Croagunk,CROAGUNK,CROAGUNK,Poison,Fighting,NO_ITEM,NO_ITEM,Human-Like,,48,61,40,50,61,40,140,60,0.5,10,Medium Fast,ICON_MONSTER,Toxic Mouth,7,230,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Toxicroak,TOXICROAK,TOXICROAK,Poison,Fighting,NO_ITEM,NO_ITEM,Human-Like,,83,106,65,85,86,65,75,172,0.5,20,Medium Fast,ICON_MONSTER,Toxic Mouth,13,444,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Clobbopus,CLOBBOPUS,CLOBBOPUS,Fighting,Fighting,NO_ITEM,NO_ITEM,Water 1,Human-Like,50,68,60,32,50,50,180,62,0.5,25,Medium Slow,ICON_MONSTER,Tantrum,6,40,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Grapploct,GRAPPLOCT,GRAPPLOCT,Fighting,Fighting,NO_ITEM,NO_ITEM,Water 1,Human-Like,80,118,90,42,70,80,80,168,0.5,25,Medium Slow,ICON_MONSTER,Jujitsu,16,390,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Jangmo-o,JANGMO_O,JANGMO-O,Dragon,Dragon,NO_ITEM,NO_ITEM,Dragon,,45,55,65,45,45,45,45,60,0.5,40,Slow,ICON_BIGMON,Scaly,6,297,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Hakamo-o,HAKAMO_O,HAKAMO-O,Dragon,Fighting,NO_ITEM,NO_ITEM,Dragon,,55,75,90,65,65,70,45,147,0.5,40,Slow,ICON_BIGMON,Scaly,12,470,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Kommo-o,KOMMO_O,KOMMO-O,Dragon,Fighting,NO_ITEM,NO_ITEM,Dragon,,75,110,125,85,100,105,45,270,0.5,40,Slow,ICON_BIGMON,Scaly,16,782,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Lillipup,LILLIPUP,LILLIPUP,Normal,Normal,NO_ITEM,NO_ITEM,Field,,45,60,45,55,25,45,255,55,0.5,15,Medium Slow,ICON_DOG,Puppy,4,41,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Herdier,HERDIER,HERDIER,Normal,Normal,NO_ITEM,NO_ITEM,Field,,65,80,65,60,35,65,120,130,0.5,15,Medium Slow,ICON_DOG,Loyal Dog,9,147,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Stoutland,STOUTLAND,STOUTLAND,Normal,Normal,NO_ITEM,NO_ITEM,Field,,85,110,90,80,45,90,45,225,0.5,15,Medium Slow,ICON_DOG,Big-Hearted,12,610,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Salandit,SALANDIT2,SALANDIT,Poison,Fire,NO_ITEM,NO_ITEM,Monster,Dragon,48,44,40,77,71,40,120,64,0.125,20,Medium Fast,ICON_MONSTER,ToxicLizard,6,48,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Salazzle,SALAZZLE2,SALAZZLE,Poison,Fire,NO_ITEM,NO_ITEM,Monster,Dragon,68,64,60,117,111,60,45,168,1,20,Medium Fast,ICON_MONSTER,ToxicLizard,12,222,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
tyker,TYKER,TYKER,Electric,Electric,NO_ITEM,NO_ITEM,field,,80,55,50,40,55,60,195,53,0.5,20,Medium Slow,ICON_MONSTER,Elec Tiger,1,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
straigar,STRAIGAR,STRAIGAR,Electric,Electric,NO_ITEM,NO_ITEM,field,,100,95,80,80,95,90,74,235,0.5,20,Medium Slow,ICON_MONSTER,Elec Tiger,1,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Tympole,TYMPOLE,TYMPOLE,Water,Water,NO_ITEM,NO_ITEM,Water 1,,50,50,40,64,50,40,255,59,0.5,20,Medium Slow,ICON_BALL,Tadpole,5,45,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Palpitoad,PALPITOAD,PALPITOAD,Water,Ground,NO_ITEM,NO_ITEM,Water 1,,75,65,55,69,65,55,120,134,0.5,20,Medium Slow,ICON_HUMANSHAPE,Vibration,8,170,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Seismitoad,SEISMITOAD,SEISMITOAD,Water,Ground,NO_ITEM,NO_ITEM,Water 1,,105,95,75,74,85,75,45,229,0.5,20,Medium Slow,ICON_FIGHTER,Vibration,15,620,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
pikipek,PIKIPEK,PIKIPEK,Normal,Flying,NO_ITEM,NO_ITEM,Flying,,35,75,30,65,30,30,255,53,0.5,15,Medium Fast,ICON_BIRD,Woodpecker,3,12,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
trumbeak,TRUMBEAK,TRUMBEAK,Normal,Flying,NO_ITEM,NO_ITEM,Flying,,55,85,50,75,40,50,120,124,0.5,15,Medium Fast,ICON_BIRD,Bugle Beak,6,148,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
toucannon,TOUCANNON,TOUCANNON,Normal,Flying,NO_ITEM,NO_ITEM,Flying,,80,120,75,60,75,75,45,218,0.5,15,Medium Fast,ICON_BIRD,Cannon,11,260,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Heatmor,HEATMOR,HEATMOR,Fire,Fire,NO_ITEM,NO_ITEM,Field,,85,97,66,65,105,66,90,169,0.5,20,Medium Fast,ICON_MONSTER,Anteater,14,580,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
molambino,MOLAMBINO,MOLAMBINO,Water,Steel,NO_ITEM,NO_ITEM,Water 2,,55,45,65,75,75,85,145,64,0.5,20,Medium Fast,ICON_FISH,Sunfish,1,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
angore,ANGORE,ANGORE,Water,Steel,NO_ITEM,NO_ITEM,Water 2,,65,55,95,85,80,95,45,161,0.5,20,Slow,ICON_FISH,AnchorShark,1,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
clauncher,CLAUNCHER,CLAUNCHER,Water,Water,NO_ITEM,NO_ITEM,Water 1,Water 3,50,53,62,44,58,63,225,66,0.5,15,Slow,ICON_MONSTER,Water Gun,5,83,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
clawitzer,CLAWITZER,CLAWITZER,Water,Water,NO_ITEM,NO_ITEM,Water 1,Water 3,71,73,88,59,120,89,55,100,0.5,15,Slow,ICON_MONSTER,Howitzer,13,353,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Buizel,BUIZEL,BUIZEL,Water,Water,NO_ITEM,NO_ITEM,Water 1,Field,55,65,35,85,60,30,190,66,0.5,20,Medium Fast,ICON_FOX,Sea Weasel,7,295,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Floatzel,FLOATZEL,FLOATZEL,Water,Water,NO_ITEM,NO_ITEM,Water 1,Field,85,105,55,115,85,50,75,173,0.5,20,Medium Fast,ICON_FOX,Sea Weasel,11,335,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Shellos,SHELLOS,SHELLOS,Water,Water,NO_ITEM,NO_ITEM,Water 1,Amorphous,76,48,48,34,57,62,190,65,0.5,20,Medium Fast,ICON_LAPRAS,Sea Slug,3,63,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Gastrodon,GASTRODON,GASTRODON,Water,Ground,NO_ITEM,NO_ITEM,Water 1,Amorphous,111,83,68,39,92,82,75,166,0.5,20,Medium Fast,ICON_LAPRAS,Sea Slug,9,299,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Finneon,FINNEON,FINNEON,Water,Water,NO_ITEM,NO_ITEM,Water 2,,49,49,56,66,49,61,190,66,0.5,20,Erratic,ICON_FISH,Wing Fish,4,70,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Lumineon,LUMINEON,LUMINEON,Water,Water,NO_ITEM,NO_ITEM,Water 2,,69,69,76,91,69,86,75,161,0.5,20,Erratic,ICON_FISH,Neon,12,240,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Tirtouga,TIRTOUGA,TIRTOUGA,Water,Rock,NO_ITEM,NO_ITEM,Water 1,Water 3,54,78,103,22,53,45,60,71,0.125,30,Medium Fast,ICON_LAPRAS,Prototurtle,7,165,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Carracosta,CARRACOSTA,CARRACOSTA,Water,Rock,NO_ITEM,NO_ITEM,Water 1,Water 3,74,108,133,32,83,65,45,173,0.125,30,Medium Fast,ICON_LAPRAS,Prototurtle,12,810,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Chinchou,CHINCHOU,CHINCHOU,Water,Electric,NO_ITEM,NO_ITEM,Water 2,,75,38,38,67,56,56,190,66,0.5,20,Slow,ICON_FISH,Angler,5,120,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Lanturn,LANTURN,LANTURN,Water,Electric,NO_ITEM,NO_ITEM,Water 2,,125,58,58,67,76,76,75,161,0.5,20,Slow,ICON_FISH,Light,12,225,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
burgela,BURGELA,BURGELA,Grass,Grass,NO_ITEM,NO_ITEM,Grass,,40,40,60,40,60,45,150,43,0.5,20,Medium Fast,ICON_TANGELA,Toussled,1,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
tangela,TANGELA,TANGELA,Grass,Grass,NO_ITEM,NO_ITEM,Grass,,65,55,115,60,100,40,45,87,0.5,20,Medium Fast,ICON_TANGELA,Vine,10,350,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
tangrowth,TANGROWTH,TANGROWTH,Grass,Grass,NO_ITEM,NO_ITEM,Grass,,100,100,125,50,110,50,30,187,0.5,20,Medium Fast,ICON_TANGELA,Vine,20,1286,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
jungela,JUNGELA,JUNGELA,Grass,Grass,NO_ITEM,NO_ITEM,Grass,,100,110,50,50,100,125,30,187,0.5,20,Medium Fast,ICON_TANGELA,VineHair,1,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Eevee,EEVEE,EEVEE,Normal,Normal,NO_ITEM,NO_ITEM,Field,,55,55,50,55,45,65,90,65,0.125,35,Medium Fast,ICON_EEVEE,Evolution,3,65,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Vaporeon,VAPOREON,VAPOREON,Water,Water,NO_ITEM,NO_ITEM,Field,,130,65,60,65,110,95,70,184,0.125,35,Medium Fast,ICON_VAPOREON,Bubble Jet,10,290,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Jolteon,JOLTEON,JOLTEON,Electric,Electric,NO_ITEM,NO_ITEM,Field,,65,65,60,130,110,95,70,184,0.125,35,Medium Fast,ICON_JOLTEON,Lightning,8,245,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Flareon,FLAREON,FLAREON,Fire,Fire,NO_ITEM,NO_ITEM,Field,,65,130,60,65,95,110,70,184,0.125,35,Medium Fast,ICON_FLAREON,Flame,9,250,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Espeon,ESPEON,ESPEON,Psychic,Psychic,NO_ITEM,NO_ITEM,Field,,65,65,60,110,130,95,70,184,0.125,35,Medium Fast,ICON_ESPEON,Sun,9,265,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Umbreon,UMBREON,UMBREON,Dark,Dark,NO_ITEM,NO_ITEM,Field,,95,65,110,65,60,130,70,184,0.125,35,Medium Fast,ICON_UMBREON,Moonlight,10,270,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Glaceon,GLACEON,GLACEON,Ice,Ice,NO_ITEM,NO_ITEM,Field,,65,60,110,65,130,95,70,184,0.125,35,Medium Fast,ICON_GLACEON,Fresh Snow,8,259,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Leafeon,LEAFEON,LEAFEON,Grass,Grass,NO_ITEM,NO_ITEM,Field,,65,110,130,95,60,65,70,184,0.125,35,Medium Fast,ICON_LEAFEON,Verdant,10,255,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Sylveon,SYLVEON,SYLVEON,Fairy,Fairy,NO_ITEM,NO_ITEM,Field,,95,65,65,60,110,130,70,184,0.125,35,Medium Fast,ICON_SYLVEON,Transgender,10,235,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Buzzeon,BUZZEON,HONEON,Bug,Bug,NO_ITEM,NO_ITEM,Field,,95,130,65,110,60,65,70,184,0.125,35,Medium Fast,ICON_BUZZEON,Honeyed,109,140,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Durant,DURANT,DURANT,Bug,Steel,NO_ITEM,NO_ITEM,Bug,,58,109,112,109,48,48,90,169,0.5,20,Medium Fast,ICON_CATERPILLAR,Iron Ant,3,330,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Swinub,SWINUB,SWINUB,Ice,Ground,NO_ITEM,NO_ITEM,Field,,50,50,40,50,30,30,225,50,0.5,20,Slow,ICON_FOX,Pig,4,65,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Piloswine,PILOSWINE,PILOSWINE,Ice,Ground,NO_ITEM,NO_ITEM,Field,,100,100,80,50,60,60,75,158,0.5,20,Slow,ICON_FOX,Swine,11,558,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Mamoswine,MAMOSWINE,MAMOSWINE,Ice,Ground,NO_ITEM,NO_ITEM,Field,,110,130,80,80,70,60,50,239,0.5,20,Slow,ICON_FOX,Twin Tusk,25,2910,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Teddiursa,TEDDIURSA,TEDDIURSA,Normal,Normal,NO_ITEM,NO_ITEM,Field,,60,80,50,40,50,50,120,66,0.5,20,Medium Fast,ICON_BEAR,Little Bear,6,88,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Ursaring,URSARING,URSARING,Normal,Normal,NO_ITEM,NO_ITEM,Field,,90,130,75,55,75,75,60,175,0.5,20,Medium Fast,ICON_BEAR,Hibernator,18,1258,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Ursaluna,URSALUNA,URSALUNA,Ground,Normal,NO_ITEM,NO_ITEM,Field,,130,140,105,50,45,80,30,225,0.5,20,Medium Fast,ICON_BEAR,BigBear,1,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Snover,SNOVER,SNOVER,Grass,Ice,NO_ITEM,NO_ITEM,Monster,Grass,60,62,50,40,62,60,120,67,0.5,20,Slow,ICON_HUMANSHAPE,Frost Tree,10,505,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Abomasnow,ABOMASNOW,ABOMASNOW,Grass,Ice,NO_ITEM,NO_ITEM,Monster,Grass,90,92,75,60,92,85,60,173,0.5,20,Slow,ICON_FIGHTER,Frost Tree,22,1355,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Skarmory,SKARMORY,SKARMORY,Steel,Flying,NO_ITEM,NO_ITEM,Flying,,65,80,140,70,40,70,40,163,0.5,25,Slow,ICON_BIRD,Armor Bird,17,505,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Blitzle,BLITZLE,BLITZLE,Electric,Electric,NO_ITEM,NO_ITEM,Field,,45,60,32,76,50,32,190,59,0.5,20,Medium Fast,ICON_EQUINE,Electrified,8,298,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Zebstrika,ZEBSTRIKA,ZEBSTRIKA,Electric,Electric,NO_ITEM,NO_ITEM,Field,,75,100,63,116,80,63,75,174,0.5,20,Medium Fast,ICON_EQUINE,Thunderbolt,16,795,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Galarian Ponyta,PONYTA,PONYTA,Psychic,Psychic,NO_ITEM,NO_ITEM,Field,,50,85,55,90,65,65,190,82,0.5,20,Medium Fast,ICON_EQUINE,Fire Horse,8,240,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Galarian Rapidash,RAPIDASH,RAPIDASH,Psychic,Fairy,NO_ITEM,NO_ITEM,Field,,65,100,70,105,80,80,60,175,0.5,20,Medium Fast,ICON_EQUINE,Fire Horse,17,800,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Sandygast,SANDYGAST,SANDYGAST,Ghost,Ground,NO_ITEM,NO_ITEM,Amorphous,,55,55,80,15,70,45,140,64,0.5,15,Medium Fast,ICON_GHOST,Sand Heap,5,700,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Palossand,PALOSSAND,PALOSSAND,Ghost,Ground,NO_ITEM,NO_ITEM,Amorphous,,85,75,110,35,100,75,60,168,0.5,15,Medium Fast,ICON_GHOST,Sand Castle,13,2500,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
